"","Country","ath","year","Total","rank","final_vote","host_country","on_final_vote","gdps","pops"
"1","Algeria",-0.579667684470577,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.687228699140645,-0.162354157418213
"2","Andorra",-0.557882452645687,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.0637007265339314,-0.30080040044273
"3","Argentina",-0.231103975272331,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.611180907916024,-0.123805164700983
"4","Australia",-0.20931874344744,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.0602451615368289,-0.208814748055239
"5","Austria",0.596734834073505,1992,2.72792111787592,3,-0.16582719486181,0,0,0.0701053261416534,-0.259092526818321
"6","Belgium",-0.557882452645687,1992,-0.45498652944378,0,-0.16582719486181,0,0,0.0237574266854742,-0.246487471613953
"7","Bermuda",-0.645023379945248,1992,-0.45498652944378,0,-0.16582719486181,0,0,0.354117173249109,-0.300766476666291
"8","Bolivia",-0.579667684470577,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.759232307959597,-0.26412925311139
"9","Brazil",-0.514311988995906,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.661692103662411,0.504825508831313
"10","Bulgaria",0.00853357480146367,1992,-0.45498652944378,0,3.26307625029478,0,1,-0.685031246228656,-0.252533268423816
"11","Canada",1.68599642531803,1992,0.605982686329452,9,-0.16582719486181,0,0,0.101575362340841,-0.150756170296951
"12","Chile",-0.557882452645687,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.688180447783682,-0.229510875068668
"13","China",0.0303188066263541,1992,-0.0002854369695381,15,-0.16582719486181,0,0,-0.777745161019313,5.84279967019809
"14","Costa Rica",-0.579667684470577,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.691708621624133,-0.284485456565361
"15","Croatia",-0.579667684470577,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.644700645566268,-0.275202348730137
"16","Cyprus",-0.579667684470577,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.414258972796318,-0.296955849752706
"17","Czech Republic",0.945298543271751,1992,-0.0002854369695381,16,-0.16582719486181,0,0,-0.550649479296071,-0.244262885382013
"18","Denmark",-0.536097220820796,1992,-0.45498652944378,0,-0.16582719486181,0,0,0.290368289770525,-0.272861005887133
"19","Estonia",-0.252889207097221,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.681909209042674,-0.292502474595947
"20","Finland",0.683875761373066,1992,0.605982686329452,8,-0.16582719486181,0,0,0.279823346134438,-0.273785537873865
"21","France",1.70778165714292,1992,0.909116747978947,7,6.82913583325764,1,1,0.0701181473789719,0.0182606816356492
"22","Germany",1.7513521207927,1992,3.48575627199965,1,-0.16582719486181,0,1,0.0914529427043931,0.132129972353897
"23","Great Britain",0.400667747649491,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.0289639520869537,0.0126618594573917
"24","Greece",-0.492526757171016,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.413487552013179,-0.245429836035539
"25","Honduras",-0.645023379945248,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.757650880884714,-0.274615926902431
"26","Hungary",-0.143963047972769,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.645372883313277,-0.243457581726085
"27","Iceland",-0.557882452645687,1992,-0.45498652944378,0,-0.16582719486181,0,0,0.316108597723513,-0.299702955779203
"28","India",-0.623238148120358,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.775962206539611,4.38269410062452
"29","Ireland",-0.579667684470577,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.252124742434034,-0.281719353795555
"30","Italy",1.66421119349313,1992,1.66695190210268,5,-0.16582719486181,0,1,0.0118272372890684,0.0103552031180377
"31","Jamaica",-0.557882452645687,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.715619258543586,-0.287847284456604
"32","Japan",0.640305297723285,1992,0.605982686329452,10,-0.16582719486181,0,0,0.334529474642127,0.375120413095807
"33","North Korea",-0.231103975272331,1992,-0.303419498619033,19,-0.16582719486181,0,0,-0.706475774015099,-0.191145998545808
"34","South Korea",-0.16574827979766,1992,0.151281593855209,11,-0.16582719486181,0,0,-0.538438100846127,-0.0678010355500154
"35","Latvia",-0.16574827979766,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.678286906559138,-0.286514995644935
"36","Lebanon",-0.579667684470577,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.67808776540985,-0.286281850598046
"37","Liechtenstein",-0.514311988995906,1992,-0.45498652944378,0,-0.16582719486181,0,0,1.18888893673616,-0.300932677563427
"38","Lithuania",-0.536097220820796,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.678250899226078,-0.280913303897873
"39","Luxembourg",-0.645023379945248,1992,-0.151852467794286,17,-0.16582719486181,0,0,0.551400660267277,-0.299011582027727
"40","Mexico",-0.231103975272331,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.670824583375654,0.159090841749182
"41","Monaco",-0.557882452645687,1992,-0.45498652944378,0,-0.16582719486181,0,0,2.53553534348982,-0.300927596745127
"42","Mongolia",-0.579667684470577,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.728598597031959,-0.289366513971194
"43","Morocco",-0.405385829871454,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.741418858116288,-0.166900827081543
"44","Netherlands",-0.252889207097221,1992,0.151281593855209,12,-0.16582719486181,0,0,0.0552990728760212,-0.219436058585601
"45","Netherlands",-0.623238148120358,1992,-0.45498652944378,0,-0.16582719486181,0,0,0.0552990728760212,-0.219436058585601
"46","New Zealand",-0.536097220820796,1992,-0.303419498619033,18,-0.16582719486181,0,0,-0.201104112598712,-0.282754996673341
"47","Norway",1.07600993422109,1992,2.57635408705117,4,-0.16582719486181,0,1,0.364144701295973,-0.27787024652481
"48","Philippines",-0.645023379945248,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.760922860004948,0.0308251188684096
"49","Poland",0.487808674949053,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.678357949432216,-0.092480784581116
"50","Puerto Rico",-0.536097220820796,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.42745301663231,-0.281833340849596
"51","Romania",-0.16574827979766,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.717134870508364,-0.174292065900872
"52","San Marino",-0.601452916295468,1992,-0.45498652944378,0,-0.16582719486181,0,0,0.114401402198063,-0.300958300362011
"53","Senegal",-0.623238148120358,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.758914521663304,-0.26078115321093
"54","Slovenia",-0.078607352498098,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.474944628784415,-0.290121784260667
"55","Spain",-0.296459670747002,1992,-0.303419498619033,20,-0.16582719486181,0,0,-0.275308887083261,-0.0877525572665702
"56","Swaziland",-0.645023379945248,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.745517161397614,-0.296531409643798
"57","Sweden",0.923513311446861,1992,0.151281593855209,13,1.06857804539456,0,1,0.406415148452086,-0.254376305313663
"58","Switzerland",0.945298543271751,1992,-0.0002854369695381,14,-0.16582719486181,0,0,0.728175926175903,-0.264490206620701
"59","Chinese Taipei",-0.492526757171016,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.397163005055997,-0.0433669200699159
"60","Turkey",-0.492526757171016,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.691826268788181,-0.00994556193716226
"61","Unified Team",2.14348629364072,1992,3.03105517952541,2,-0.16582719486181,0,0,-0.739517660713989,-0.196502807526282
"62","United States",2.53562046648875,1992,1.21225080962844,6,-0.16582719486181,0,1,0.228857353534208,1.05754475868407
"63","Virgin Islands",-0.405385829871454,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.191132157317438,-0.300514923956475
"64","Yugoslavia",-0.122177816147879,1992,-0.45498652944378,0,-0.16582719486181,0,0,-0.677677895238906,-0.286801158658949
"65","American Samoa",-0.623238148120358,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.618425764115751,-0.300823697692639
"66","Andorra",-0.536097220820796,1994,-0.45498652944378,0,-0.16582719486181,0,0,0.0279822347878069,-0.300777353771789
"67","Argentina",-0.448956293521235,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.554940673267692,-0.118701181034451
"68","Armenia",-0.623238148120358,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.757738821780173,-0.28198139675211
"69","Australia",-0.122177816147879,1994,-0.303419498619033,22,-0.16582719486181,0,0,0.0334848080186061,-0.206214551642378
"70","Austria",1.07600993422109,1994,0.909116747978947,8,-0.16582719486181,0,0,0.205268060126132,-0.258448012433029
"71","Belarus",0.0521040384512445,1994,-0.151852467794286,19,-0.16582719486181,0,0,-0.714102655268623,-0.245029563608747
"72","Belgium",-0.557882452645687,1994,-0.45498652944378,0,-0.16582719486181,0,0,0.152150932458461,-0.246094309914915
"73","Bermuda",-0.645023379945248,1994,-0.45498652944378,0,-0.16582719486181,0,0,0.470762056358381,-0.300765038035282
"74","Bosnia and Herzegovina",-0.448956293521235,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.735953878382757,-0.277274207080633
"75","Brazil",-0.645023379945248,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.652636465617563,0.533864017477864
"76","Bulgaria",-0.296459670747002,1994,-0.45498652944378,0,-0.16582719486181,0,1,-0.713533698420089,-0.253566717636594
"77","Canada",1.40278841159445,1994,1.51538487127794,6,-0.16582719486181,0,0,0.152904416326773,-0.146461151157157
"78","Chile",-0.601452916295468,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.660042695144079,-0.227147375769481
"79","China",-0.143963047972769,1994,-0.0002854369695381,16,-0.16582719486181,0,0,-0.775860645920259,6.01616624661587
"80","Croatia",-0.601452916295468,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.624527495121574,-0.275627673558649
"81","Cyprus",-0.645023379945248,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.346470534330304,-0.296780553278617
"82","Czech Republic",0.705660993197957,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.524708835684541,-0.244321811004766
"83","Denmark",-0.579667684470577,1994,-0.45498652944378,0,-0.16582719486181,0,0,0.410578470329192,-0.272747302382977
"84","Estonia",-0.100392584322988,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.670703601676727,-0.292597982550074
"85","Fiji",-0.645023379945248,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.704760578866067,-0.297035380000485
"86","Finland",0.662090529548176,1994,0.454415655504704,10,-0.16582719486181,0,0,0.273651504392305,-0.273532942184043
"87","France",1.46814410706912,1994,0.302848624679957,12,-0.16582719486181,0,0,0.182370407363128,0.0211609188878078
"88","Georgia",-0.557882452645687,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.757761466069417,-0.274464019996818
"89","Germany",1.77313735261759,1994,3.18262221035016,2,-0.16582719486181,0,0,0.248217730571042,0.138500417297399
"90","Great Britain",0.0303188066263541,1994,-0.151852467794286,20,-0.16582719486181,0,0,0.0593456554334317,0.0143858416632645
"91","Greece",-0.470741525346125,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.34646265556622,-0.244526545012529
"92","Hungary",-0.318244902571892,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.625553198827828,-0.243987714505363
"93","Iceland",-0.557882452645687,1994,-0.45498652944378,0,-0.16582719486181,0,0,0.350725152872487,-0.299670882770235
"94","Israel",-0.645023379945248,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.26288098922418,-0.274150576479785
"95","Italy",1.59885549801846,1994,2.57635408705117,4,-0.16582719486181,0,0,0.119956545760919,0.0107922754842554
"96","Jamaica",-0.579667684470577,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.711968405234141,-0.287647996145289
"97","Japan",0.574949602248614,1994,0.302848624679957,11,-0.16582719486181,0,0,0.531278982069459,0.379583576218775
"98","Kazakhstan",-0.0350368888483171,1994,-0.0002854369695381,15,-0.16582719486181,0,0,-0.726707653653337,-0.211168966041308
"99","South Korea",-0.20931874344744,1994,0.454415655504704,9,-0.16582719486181,0,0,-0.461201287516173,-0.0630865757913526
"100","Kyrgyzstan",-0.645023379945248,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.77443601216841,-0.27669659068581
"101","Latvia",-0.078607352498098,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.663310877370706,-0.286627524285417
"102","Liechtenstein",-0.448956293521235,1994,-0.45498652944378,0,-0.16582719486181,0,0,1.47813039922723,-0.30092881007487
"103","Lithuania",-0.536097220820796,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.663273316916751,-0.280790969706694
"104","Luxembourg",-0.645023379945248,1994,-0.45498652944378,0,-0.16582719486181,0,0,0.850590760638317,-0.298961631088564
"105","Mexico",-0.645023379945248,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.619464971319704,0.177600485920347
"106","Moldova",-0.623238148120358,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.768171699538866,-0.28077003757056
"107","Monaco",-0.557882452645687,1994,-0.45498652944378,0,-0.16582719486181,0,0,2.94767460622473,-0.300925844890407
"108","Mongolia",-0.645023379945248,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.747508512921583,-0.288944876390226
"109","Netherlands",-0.20931874344744,1994,0.151281593855209,13,-0.16582719486181,0,0,0.167483661952013,-0.218282732613985
"110","New Zealand",-0.514311988995906,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.211978047855911,-0.282154816081995
"111","Norway",1.25029178882022,1994,3.48575627199965,1,6.00619900642005,1,1,0.470567684741376,-0.277648243449785
"112","Poland",-0.0568221206732075,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.663335408795371,-0.0910162790954305
"113","Portugal",-0.645023379945248,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.400369882609969,-0.246285071947109
"114","Puerto Rico",-0.557882452645687,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.378660516613944,-0.281520199565969
"115","Romania",-0.16574827979766,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.727831805251461,-0.17478611091253
"116","Russia",1.79492258444248,1994,3.03105517952541,3,-0.16582719486181,0,0,-0.642830060241854,0.514222513600072
"117","San Marino",-0.601452916295468,1994,-0.45498652944378,0,-0.16582719486181,0,0,0.188643816342443,-0.300954768077777
"118","Senegal",-0.645023379945248,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.758898258181205,-0.258253357634575
"119","Slovakia",0.248171124875258,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.59607502859009,-0.271954994763476
"120","Slovenia",-0.18753351162255,1994,-0.0002854369695381,17,-0.16582719486181,0,0,-0.413979535980282,-0.29011818823266
"121","South Africa",-0.623238148120358,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.638669431934675,-0.0936828173892953
"122","Spain",-0.383600598046564,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.171564645269906,-0.0865796795412095
"123","Sweden",1.16315086152066,1994,-0.0002854369695381,14,5.18326217958247,0,1,0.503536415035007,-0.253769272266748
"124","Switzerland",0.618520065898395,1994,0.909116747978947,7,-0.16582719486181,0,0,0.875428831700127,-0.263748210422387
"125","Chinese Taipei",-0.623238148120358,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.36825770096414,-0.0289646465599398
"126","Trinidad and Tobago",-0.623238148120358,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.608941146758359,-0.294332816583742
"127","Turkey",-0.645023379945248,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.668585675937443,0.000218296903221238
"128","Ukraine",0.139244965750806,1994,-0.151852467794286,18,-0.16582719486181,0,0,-0.72499937353714,-0.0153465223457775
"129","United States",2.53562046648875,1994,1.51538487127794,5,-0.16582719486181,0,1,0.322619646051881,1.09012551977257
"130","Uzbekistan",-0.514311988995906,1994,-0.303419498619033,21,-0.16582719486181,0,0,-0.76450175503781,-0.185875202921145
"131","Virgin Islands",-0.492526757171016,1994,-0.45498652944378,0,-0.16582719486181,0,0,-0.0725029836748418,-0.300512958889825
"132","Andorra",-0.601452916295468,1998,-0.45498652944378,0,-0.16582719486181,0,0,0.00937127199595064,-0.300741417670387
"133","Argentina",-0.623238148120358,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.451256060662451,-0.108849239157646
"134","Armenia",-0.514311988995906,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.771018914330731,-0.283322644860942
"135","Australia",-0.16574827979766,1998,-0.303419498619033,22,-0.16582719486181,0,0,0.12760263638646,-0.201712372934365
"136","Austria",1.42457364341934,1998,2.12165299457693,4,-0.16582719486181,0,0,0.440215820290419,-0.257438622098341
"137","Azerbaijan",-0.579667684470577,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.770686146034452,-0.2589100448824
"138","Belarus",0.618520065898395,1998,-0.151852467794286,17,-0.16582719486181,0,0,-0.725565720085234,-0.245107594778836
"139","Belgium",-0.645023379945248,1998,-0.303419498619033,23,-0.16582719486181,0,0,0.365977903222794,-0.245395792464769
"140","Bermuda",-0.645023379945248,1998,-0.45498652944378,0,-0.16582719486181,0,0,0.923064457760162,-0.300760741924805
"141","Bosnia and Herzegovina",-0.492526757171016,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.719265058709725,-0.279753065024006
"142","Brazil",-0.645023379945248,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.596501091041686,0.590876474200964
"143","Bulgaria",-0.252889207097221,1998,-0.303419498619033,19,-0.16582719486181,0,0,-0.732197752890183,-0.254933076395767
"144","Canada",2.47026477101408,1998,1.81851893292743,5,-0.16582719486181,0,0,0.143365391964687,-0.13957712373565
"145","Chile",-0.601452916295468,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.575277357553182,-0.222548529630095
"146","China",0.531379138598833,1998,0.757549717154199,12,-0.16582719486181,0,0,-0.764599292629568,6.31810291363705
"147","Croatia",-0.536097220820796,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.586523236868644,-0.275783735898827
"148","Cyprus",-0.645023379945248,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.190087258033639,-0.29638961381938
"149","Czech Republic",0.640305297723285,1998,-0.0002854369695381,15,-0.16582719486181,0,0,-0.549785294021684,-0.244367873573791
"150","Denmark",-0.405385829871454,1998,-0.303419498619033,20,-0.16582719486181,0,0,0.66781333145244,-0.272320420228155
"151","Estonia",-0.231103975272331,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.643005651444789,-0.293166657232223
"152","Finland",1.18493609334555,1998,1.36381784045319,7,-0.16582719486181,0,0,0.244982357879291,-0.273033985604792
"153","France",1.64242596166824,1998,0.757549717154199,11,-0.16582719486181,0,0,0.334383737939125,0.0260856737488905
"154","Georgia",-0.579667684470577,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.763428218094911,-0.275092006061448
"155","Germany",2.05634536634116,1998,3.9404573644739,1,-0.16582719486181,0,0,0.491420490143072,0.147559940552615
"156","Great Britain",0.0738892702761349,1998,-0.303419498619033,24,-0.16582719486181,0,0,0.213429914937379,0.0177258867687162
"157","Greece",-0.383600598046564,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.234242470734483,-0.243054002316324
"158","Hungary",-0.296459670747002,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.596020708222959,-0.244344244416652
"159","Iceland",-0.514311988995906,1998,-0.45498652944378,0,-0.16582719486181,0,0,0.390515469732443,-0.299619227234667
"160","India",-0.645023379945248,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.774842184128984,4.97760258080548
"161","Iran",-0.645023379945248,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.722162117824213,0.0325609750005027
"162","Ireland",-0.536097220820796,1998,-0.45498652944378,0,-0.16582719486181,0,0,0.0507820008206423,-0.281210563090812
"163","Israel",-0.601452916295468,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.0383502851028676,-0.270609500000543
"164","Italy",1.77313735261759,1998,1.06068377880369,10,-0.16582719486181,0,1,0.142817948606581,0.0113326984867099
"165","Jamaica",-0.536097220820796,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.686412602107659,-0.28714431483364
"166","Japan",2.73168755291276,1998,1.06068377880369,9,6.14335514422632,1,1,0.944404994969813,0.387728491733258
"167","Kazakhstan",0.640305297723285,1998,-0.151852467794286,18,-0.16582719486181,0,0,-0.729473798828752,-0.214097523113056
"168","Kenya",-0.645023379945248,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.775873606679065,-0.150795491412492
"169","North Korea",-0.492526757171016,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.67870246696177,-0.181123902558926
"170","South Korea",0.139244965750806,1998,0.454415655504704,14,-0.16582719486181,0,0,-0.280158016743785,-0.0533592705747603
"171","Kyrgyzstan",-0.645023379945248,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.773590801858466,-0.275902431199807
"172","Latvia",-0.0350368888483171,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.631207100527978,-0.287395915900801
"173","Liechtenstein",-0.492526757171016,1998,-0.45498652944378,0,-0.16582719486181,0,0,2.38092554557095,-0.300919356213954
"174","Lithuania",-0.514311988995906,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.631110060756165,-0.281146335744615
"175","Luxembourg",-0.645023379945248,1998,-0.45498652944378,0,-0.16582719486181,0,0,1.37258605877842,-0.298843924915092
"176","Macedonia",-0.601452916295468,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.706986133030849,-0.290166721422394
