"","Country","ath","year","Total","rank","final_vote","host_country","on_final_vote","gdps","pops"
"177","Moldova",-0.623238148120358,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.765106006099241,-0.280878781149777
"178","Monaco",-0.579667684470577,1998,-0.45498652944378,0,-0.16582719486181,0,0,3.4480325199609,-0.300920242032589
"179","Mongolia",-0.601452916295468,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.769008028288521,-0.288456660636683
"180","Netherlands",-0.18753351162255,1998,1.21225080962844,8,-0.16582719486181,0,0,0.394091515131078,-0.2161631301777
"181","New Zealand",-0.492526757171016,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.049731437582812,-0.280889941805161
"182","Norway",0.988869006921532,1998,3.33418924117491,2,-0.16582719486181,0,0,0.710050871191371,-0.2771363336963
"183","Poland",0.182815429400587,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.634797864853991,-0.0891154958426254
"184","Portugal",-0.623238148120358,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.293621617153882,-0.245966709169269
"185","Puerto Rico",-0.536097220820796,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.270132801207796,-0.280831669006563
"186","Romania",-0.318244902571892,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.724624862768042,-0.176512983568787
"187","Russia",1.99098967086649,1998,2.27322002540167,3,-0.16582719486181,0,0,-0.667993120556786,0.513630218553028
"188","Slovakia",0.139244965750806,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.592791725244656,-0.271645570401218
"189","Slovenia",0.0738892702761349,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.30871114668825,-0.290158346809492
"190","South Africa",-0.623238148120358,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.631836920066384,-0.0738791097885305
"191","Spain",-0.405385829871454,1998,-0.45498652944378,0,-0.16582719486181,0,1,-0.132574809189387,-0.0828415996351959
"192","Sweden",1.48992933889401,1998,-0.0002854369695381,16,-0.16582719486181,0,1,0.494238545225582,-0.252716947204021
"193","Switzerland",0.836372384147299,1998,0.605982686329452,13,-0.16582719486181,0,0,1.15492527689534,-0.262476121009896
"194","Chinese Taipei",-0.514311988995906,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.357353859034396,0.00025791805410678
"195","Trinidad and Tobago",-0.623238148120358,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.600712728116993,-0.294199347014882
"196","Turkey",-0.645023379945248,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.659798028504116,0.0203774694546575
"197","Ukraine",0.553164370423724,1998,-0.303419498619033,21,-0.16582719486181,0,0,-0.74545176140754,-0.0183480869189034
"198","United States",3.38524450765948,1998,1.51538487127794,6,5.59473059300126,0,1,0.516265742421155,1.16213180430609
"199","Uruguay",-0.645023379945248,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.521870757732022,-0.283368573348238
"200","Uzbekistan",-0.579667684470577,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.764316681645081,-0.175803826403745
"201","Venezuela",-0.645023379945248,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.651726613961667,-0.179163846389709
"202","Virgin Islands",-0.514311988995906,1998,-0.45498652944378,0,-0.16582719486181,0,0,0.0958255771848683,-0.300497461459833
"203","Yugoslavia",-0.623238148120358,1998,-0.45498652944378,0,-0.16582719486181,0,0,-0.706986133030849,-0.283224110333644
"204","Andorra",-0.601452916295468,2002,-0.45498652944378,0,-0.16582719486181,0,0,0.112409611934253,-0.300731103268538
"205","Argentina",-0.427171061696344,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.438798660235179,-0.0996887193896616
"206","Armenia",-0.470741525346125,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.763737321748766,-0.284107760424428
"207","Australia",-0.078607352498098,2002,-0.151852467794286,19,-0.16582719486181,0,0,0.173011201798797,-0.19698873956758
"208","Austria",1.29386225247,2002,2.12165299457693,5,-0.16582719486181,0,0,0.384264670242143,-0.257137569051894
"209","Azerbaijan",-0.579667684470577,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.764161414277452,-0.257244409110173
"210","Belarus",0.727446225022847,2002,-0.303419498619033,23,-0.16582719486181,0,0,-0.731266848929587,-0.246004516919723
"211","Belgium",-0.536097220820796,2002,-0.45498652944378,0,-0.16582719486181,0,0,0.314509644392295,-0.244875158606661
"212","Bermuda",-0.645023379945248,2002,-0.45498652944378,0,-0.16582719486181,0,0,1.64245340774676,-0.300751444126228
"213","Bosnia and Herzegovina",-0.623238148120358,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.734256084536788,-0.280427113657661
"214","Brazil",-0.448956293521235,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.60415847410991,0.647938599412371
"215","Bulgaria",-0.16574827979766,2002,-0.0002854369695381,18,-0.16582719486181,0,0,-0.71773484727544,-0.256073950351085
"216","Cameroon",-0.645023379945248,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.761590263090232,-0.219181414302806
"217","Canada",2.60097616196342,2002,2.12165299457693,4,0.794265769782035,0,1,0.226821804647049,-0.133392346817676
"218","Chile",-0.536097220820796,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.556787695334657,-0.218257985742761
"219","China",0.771016688672628,2002,0.757549717154199,11,-0.16582719486181,0,0,-0.750640350674781,6.57800715671391
"220","Costa Rica",-0.645023379945248,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.624055700142627,-0.27996438002679
"221","Croatia",-0.361815366221673,2002,0.151281593855209,14,-0.16582719486181,0,0,-0.554820554369285,-0.276368420159211
"222","Cyprus",-0.645023379945248,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.11570549767733,-0.296000937264076
"223","Czech Republic",0.988869006921532,2002,-0.0002854369695381,16,-0.16582719486181,0,0,-0.508281687196954,-0.244649263864406
"224","Denmark",-0.427171061696344,2002,-0.45498652944378,0,-0.16582719486181,0,0,0.665178833986066,-0.271844361950718
"225","Estonia",-0.296459670747002,2002,-0.0002854369695381,17,-0.16582719486181,0,0,-0.607249989787422,-0.293438524422996
"226","Fiji",-0.645023379945248,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.689737372036319,-0.296665195733461
"227","Finland",1.46814410706912,2002,0.605982686329452,12,-0.16582719486181,0,0,0.347667959287072,-0.272708622002255
"228","France",1.81670781626737,2002,1.21225080962844,8,-0.16582719486181,0,0,0.286584822868589,0.0318269841408219
"229","Georgia",-0.579667684470577,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.758425213077885,-0.27660679988868
"230","Germany",2.75347278473765,2002,5.00142658024713,1,-0.16582719486181,0,0,0.370962356954225,0.150330902136548
"231","Great Britain",0.400667747649491,2002,-0.151852467794286,20,-0.16582719486181,0,0,0.449930774566288,0.0214751800835808
"232","Greece",-0.448956293521235,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.206252616457927,-0.241948534729676
"233","Hong Kong",-0.623238148120358,2002,-0.45498652944378,0,-0.16582719486181,0,0,0.3766484853236,-0.264800244242014
"234","Hungary",-0.122177816147879,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.574244178703096,-0.244826096783225
"235","Iceland",-0.536097220820796,2002,-0.45498652944378,0,-0.16582719486181,0,0,0.578192012744786,-0.299562659032475
"236","India",-0.645023379945248,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.771899193160589,5.38358880705589
"237","Iran",-0.623238148120358,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.711375144867881,0.0559884402489175
"238","Ireland",-0.536097220820796,2002,-0.45498652944378,0,-0.16582719486181,0,0,0.361893802552371,-0.280412775704915
"239","Israel",-0.557882452645687,2002,-0.45498652944378,0,-0.16582719486181,0,0,0.108248969652142,-0.267392637537867
"240","Italy",1.77313735261759,2002,1.51538487127794,7,-0.16582719486181,0,0,0.170601688262022,0.0117277604095946
"241","Jamaica",-0.623238148120358,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.643837686804507,-0.286618033057461
"242","Japan",1.57707026619357,2002,-0.151852467794286,21,-0.16582719486181,0,0,0.793429530993988,0.394685355207375
"243","Kazakhstan",0.422452979474381,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.73013914611645,-0.218578766387843
"244","Kenya",-0.645023379945248,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.771812787956816,-0.13283142469713
"245","South Korea",0.378882515824601,2002,0.151281593855209,15,-0.16582719486181,0,0,-0.304765231034665,-0.0447564824415932
"246","Kyrgyzstan",-0.623238148120358,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.777108959797177,-0.274548095835012
"247","Latvia",0.35709728399971,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.649046026125177,-0.287968608638695
"248","Lebanon",-0.623238148120358,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.549686187090183,-0.283550044176039
"249","Liechtenstein",-0.492526757171016,2002,-0.45498652944378,0,-0.16582719486181,0,0,2.63047944969012,-0.30090868242911
"250","Lithuania",-0.492526757171016,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.647217057592851,-0.281725029189391
"251","Macedonia",-0.623238148120358,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.708780212828012,-0.289973637138616
"252","Mexico",-0.601452916295468,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.524198068708579,0.249734780038882
"253","Moldova",-0.557882452645687,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.772660835022519,-0.281059088104211
"254","Monaco",-0.557882452645687,2002,-0.45498652944378,0,-0.16582719486181,0,0,3.18968578070468,-0.300914151205199
"255","Mongolia",-0.579667684470577,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.769349077592677,-0.288027311158243
"256","Nepal",-0.645023379945248,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.781081074662794,-0.173101541041735
"257","Netherlands",-0.078607352498098,2002,0.757549717154199,10,-0.16582719486181,0,0,0.4234498249872,-0.214153794576996
"258","New Zealand",-0.448956293521235,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.112865333126612,-0.280020938337707
"259","Norway",1.01065423874642,2002,3.33418924117491,3,-0.16582719486181,0,0,0.876180599260699,-0.276576959010789
"260","Poland",-0.078607352498098,2002,-0.151852467794286,22,-0.16582719486181,0,0,-0.587992060047094,-0.0895473829826391
"261","Puerto Rico",-0.623238148120358,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.0973158981769568,-0.280240314729682
"262","Romania",-0.20931874344744,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.71380016160493,-0.177878463103508
"263","Russia",2.62276139378831,2002,1.51538487127794,6,-0.16582719486181,0,0,-0.702926253465957,0.507108522825161
"264","San Marino",-0.645023379945248,2002,-0.45498652944378,0,-0.16582719486181,0,0,0.485306310142578,-0.30093990478842
"265","Slovakia",0.400667747649491,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.543449781483398,-0.271483873331335
"266","Slovenia",0.204600661225477,2002,-0.303419498619033,24,-0.16582719486181,0,0,-0.305350648161837,-0.290173766208313
"267","South Africa",-0.645023379945248,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.650965843665748,-0.0582591455819209
"268","Spain",-0.514311988995906,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.106930984296162,-0.0789901701128684
"269","Sweden",1.55528503436868,2002,0.605982686329452,13,1.75435873442588,0,1,0.536206077887137,-0.25237660601295
"270","Switzerland",1.72956688896781,2002,1.21225080962844,9,1.75435873442588,0,1,1.0059894475212,-0.261790876551879
"271","Chinese Taipei",-0.536097220820796,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.307325009654801,0.0289038817775723
"272","Tajikistan",-0.645023379945248,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.783491291189656,-0.267442985227063
"273","Thailand",-0.645023379945248,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.698664104591387,0.0410049916831503
"274","Trinidad and Tobago",-0.623238148120358,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.537401802188393,-0.294133854684505
"275","Turkey",-0.601452916295468,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.617873455656144,0.0411722938089124
"276","Ukraine",0.814587152322409,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.75622058146828,-0.028231379741595
"277","United States",3.73380821685772,2002,4.69829251859763,2,7.24060424667643,1,1,0.771165487517921,1.23170963353696
"278","Uzbekistan",-0.536097220820796,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.764491482653657,-0.167397891130162
"279","Venezuela",-0.579667684470577,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.598064406582672,-0.169045736894639
"280","Virgin Islands",-0.492526757171016,2002,-0.45498652944378,0,-0.16582719486181,0,0,0.184633586700605,-0.300492678478816
"281","Yugoslavia",-0.536097220820796,2002,-0.45498652944378,0,-0.16582719486181,0,0,-0.599841628827455,-0.283612216649089
"282","Albania",-0.645023379945248,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.702728114458391,-0.284395492121402
"283","Algeria",-0.623238148120358,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.689141227781806,-0.122924799455552
"284","Andorra",-0.601452916295468,2006,-0.45498652944378,0,-0.16582719486181,0,0,0.640740969151302,-0.300687017855499
"285","Argentina",-0.470741525346125,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.588737361453616,-0.0905757184062006
"286","Armenia",-0.557882452645687,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.743884225567964,-0.284510885934566
"287","Australia",0.204600661225477,2006,-0.151852467794286,18,-0.16582719486181,0,0,0.361613821304883,-0.191755156018805
"288","Austria",1.18493609334555,2006,3.03105517952541,4,-0.16582719486181,0,0,0.6357079966864,-0.256418303003718
"289","Azerbaijan",-0.623238148120358,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.74632238078902,-0.255791710509843
"290","Belarus",-0.0568221206732075,2006,-0.303419498619033,22,-0.16582719486181,0,0,-0.700462472037641,-0.247253004650839
"291","Belgium",-0.579667684470577,2006,-0.45498652944378,0,-0.16582719486181,0,0,0.577819992815808,-0.244054457532522
"292","Bermuda",-0.645023379945248,2006,-0.45498652944378,0,-0.16582719486181,0,0,2.22593899993222,-0.300740923106633
"293","Bosnia and Herzegovina",-0.536097220820796,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.69077285964805,-0.280329155964405
"294","Brazil",-0.448956293521235,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.633833496886001,0.701270546747524
"295","Bulgaria",-0.20931874344744,2006,-0.303419498619033,23,-0.16582719486181,0,0,-0.666202989557691,-0.258229511968414
"296","Canada",3.60309682590838,2006,3.18262221035016,3,-0.16582719486181,0,0,0.51207573317011,-0.126972909289664
"297","Chile",-0.470741525346125,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.541156588444994,-0.214277602568163
"298","China",0.988869006921532,2006,1.21225080962844,11,-0.16582719486181,0,0,-0.730247311492775,6.77715699017794
"299","Costa Rica",-0.645023379945248,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.598453762614301,-0.278425968032725
"300","Croatia",-0.143963047972769,2006,-0.0002854369695381,17,-0.16582719486181,0,0,-0.441535165200119,-0.276689337084083
"301","Cyprus",-0.645023379945248,2006,-0.45498652944378,0,-0.16582719486181,0,0,0.121475386442342,-0.29562796475651
"302","Czech Republic",1.18493609334555,2006,0.151281593855209,15,-0.16582719486181,0,0,-0.345383813540686,-0.245020951605243
"303","Denmark",-0.557882452645687,2006,-0.45498652944378,0,-0.16582719486181,0,0,1.01415745206884,-0.271470872898786
"304","Estonia",-0.100392584322988,2006,-0.0002854369695381,16,-0.16582719486181,0,0,-0.464354374762301,-0.293554499623329
"305","Ethiopia",-0.645023379945248,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.785422902970405,0.097733979848837
"306","Finland",1.55528503436868,2006,0.909116747978947,14,-0.16582719486181,0,0,0.6654375247766,-0.27243071673756
"307","France",1.27207702064511,2006,0.909116747978947,12,-0.16582719486181,0,0,0.521540823073166,0.0410303265357262
"308","Georgia",-0.601452916295468,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.744469808900727,-0.277482397539521
"309","Germany",2.90596940751189,2006,3.9404573644739,1,-0.16582719486181,0,0,0.54745205298002,0.152105436451302
"310","Great Britain",0.204600661225477,2006,-0.303419498619033,24,-0.16582719486181,0,0,0.765544617382895,0.0270012068733593
"311","Greece",-0.557882452645687,2006,-0.45498652944378,0,-0.16582719486181,0,0,0.0188646399138001,-0.24104373253964
"312","Hong Kong",-0.645023379945248,2006,-0.45498652944378,0,-0.16582719486181,0,0,0.342604489180891,-0.263957177895885
"313","Hungary",-0.231103975272331,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.414022562949246,-0.245401094188212
"314","Iceland",-0.557882452645687,2006,-0.45498652944378,0,-0.16582719486181,0,0,1.04165877374617,-0.299494419125686
"315","India",-0.579667684470577,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.76612697087365,5.78706482551607
"316","Iran",-0.623238148120358,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.684851245395198,0.076902170918021
"317","Ireland",-0.579667684470577,2006,-0.45498652944378,0,-0.16582719486181,0,0,1.01991570186196,-0.279080951783175
"318","Israel",-0.557882452645687,2006,-0.45498652944378,0,-0.16582719486181,0,0,0.0961505720791431,-0.264339750435433
"319","Italy",3.3416740440097,2006,1.21225080962844,10,7.10344810887016,1,1,0.411905824096992,0.0143340894130066
"320","Japan",1.77313735261759,2006,-0.303419498619033,21,-0.16582719486181,0,0,0.798138829666078,0.399923334878408
"321","Kazakhstan",0.553164370423724,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.684058081914144,-0.218896468648314
"322","Kenya",-0.645023379945248,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.771275984838041,-0.113385965891457
"323","North Korea",-0.536097220820796,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.629242525550901,-0.171798194100955
"324","South Korea",0.204600661225477,2006,1.21225080962844,9,-0.16582719486181,0,0,-0.133351021810477,-0.0382290376848421
"325","Kyrgyzstan",-0.645023379945248,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.773920342944282,-0.273342349402555
"326","Latvia",0.596734834073505,2006,-0.303419498619033,26,-0.16582719486181,0,0,-0.549500548353645,-0.288519061394082
"327","Lebanon",-0.601452916295468,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.548333055387791,-0.280829078591522
"328","Liechtenstein",-0.536097220820796,2006,-0.45498652944378,0,-0.16582719486181,0,0,3.25209960684612,-0.300900477066914
"329","Lithuania",-0.514311988995906,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.540435724867027,-0.282373851774496
"330","Luxembourg",-0.645023379945248,2006,-0.45498652944378,0,-0.16582719486181,0,0,2.12418282012622,-0.298602266777449
"331","Macedonia",-0.601452916295468,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.682941006890194,-0.289810096994477
"332","Madagascar",-0.645023379945248,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.778826821834144,-0.206083315303625
"333","Moldova",-0.514311988995906,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.764462380625075,-0.281233245982635
"334","Monaco",-0.579667684470577,2006,-0.45498652944378,0,-0.16582719486181,0,0,4.00479282889286,-0.300907542734414
"335","Mongolia",-0.623238148120358,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.75929790852697,-0.28750929409191
"336","Nepal",-0.645023379945248,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.779047808144072,-0.164118408103974
"337","Netherlands",0.0956745021010253,2006,0.909116747978947,13,-0.16582719486181,0,0,0.764948128179485,-0.212043196498128
"338","New Zealand",-0.274674438922112,2006,-0.45498652944378,0,-0.16582719486181,0,0,0.165371259127974,-0.279023018585022
"339","Norway",1.09779516604598,2006,2.42478705622642,6,-0.16582719486181,0,0,1.52318061134453,-0.27599588616484
"340","Poland",0.378882515824601,2006,-0.151852467794286,19,-0.16582719486181,0,0,-0.514935667462937,-0.0911403618442385
"341","Portugal",-0.645023379945248,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.0933767041242115,-0.243688345173741
"342","Romania",-0.122177816147879,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.655983298519296,-0.182164768029955
"343","Russia",3.21096265306035,2006,2.87948814870066,5,-0.16582719486181,0,0,-0.638741532521985,0.494077242686248
"344","San Marino",-0.645023379945248,2006,-0.45498652944378,0,-0.16582719486181,0,0,0.950819446663712,-0.300932321477524
"345","Senegal",-0.645023379945248,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.76286109546584,-0.242390177964012
"346","Serbia and Montenegro",-0.536097220820796,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.667738754433265,-0.278865653893625
"347","Slovakia",0.683875761373066,2006,-0.303419498619033,25,-0.16582719486181,0,0,-0.400328239353094,-0.271553303488225
"348","Slovenia",0.248171124875258,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.135050787557474,-0.290120799529281
"349","South Africa",-0.601452916295468,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.617252926735618,-0.0458995291615036
"350","Spain",-0.318244902571892,2006,-0.45498652944378,0,-0.16582719486181,0,0,0.160183601068865,-0.0691443773120726
"351","Sweden",1.77313735261759,2006,1.66695190210268,7,-0.16582719486181,0,0,0.82687540910079,-0.251849872535208
"352","Switzerland",2.44847953918919,2006,1.66695190210268,8,4.77179376616368,0,1,1.34079728716956,-0.260776091076149
"353","Chinese Taipei",-0.645023379945248,2006,-0.45498652944378,0,-0.16582719486181,0,0,-0.143252081482582,0.059330102467942
